Clip Name,File Path,In-Game Name,Category,Loop Mode,Duration (s),Trigger Type,Hotkey / Event,Wired,Source,Notes
Idle,public/models/animations/idle.glb,Idle,locomotion,loop,—,state,no movement keys held,yes,Mixamo,Authoritative skeleton — first file loaded; provides the SkinnedMesh used for every other clip.
Walk,public/models/animations/walking.glb,Walk,locomotion,loop,—,input,W/A/S/D held — weight rises as velocity reaches walk band,yes,Mixamo,Forward locomotion. Crossfaded by velocity magnitude in LocomotionAnimator.
Run,public/models/animations/run.glb,Run,locomotion,loop,—,input,W/A/S/D held with full move speed (no held sprint key — driven by moveSpeed/equipment),yes,Mixamo,Crossfaded above Walk by velocity magnitude. Reduced to 50% by isBlocking; +30% by berserker.
Jump,public/models/animations/jump.glb,Jump,traversal,once,~0.6,hotkey,Space (KEYBINDS.JUMP) — only when isGrounded,yes,Mixamo,PlayerController.jump() → playAnimation('Jump').
StrafeLeft,public/models/animations/left_strafe.glb,StrafeLeft,locomotion,loop,—,input,A held with forward motion at run speed,yes,Mixamo,Sprint-speed left strafe.
StrafeRight,public/models/animations/right_strafe.glb,StrafeRight,locomotion,loop,—,input,D held with forward motion at run speed,yes,Mixamo,Sprint-speed right strafe.
StrafeLeftWalk,public/models/animations/left_strafe_walk.glb,StrafeLeftWalk,locomotion,loop,—,input,A held with forward motion at walk speed,yes,Mixamo,Walk-speed left strafe.
StrafeRightWalk,public/models/animations/right_strafe_walk.glb,StrafeRightWalk,locomotion,loop,—,input,D held with forward motion at walk speed,yes,Mixamo,Walk-speed right strafe.
TurnLeft,public/models/animations/left_turn.glb,TurnLeft,locomotion,once,—,state,in-place yaw delta exceeds threshold (mouse-look / camera turn while stationary),yes,Mixamo,90° left turn.
TurnRight,public/models/animations/right_turn.glb,TurnRight,locomotion,once,—,state,in-place yaw delta exceeds threshold (mouse-look / camera turn while stationary),yes,Mixamo,90° right turn.
